

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                      fsr 0004  Numpad_Read@currentKeyVal 0023                       l201 0FFF  
                     l140 07D9                       l132 0463                       l141 07DF  
                     l142 07E0                       l150 07AC                       l222 0348  
                     l143 07E6                       l207 07CE                       l144 07E7  
                     l136 047A                       l145 07ED                       l153 0560  
                     l162 0614                       l147 07EE                       l139 07D8  
                     l171 06A0                       l165 0752                       l192 026A  
                     l195 06DD                       l461 05C9                       l373 035D  
                     l198 0FF4                       l383 03E5                       l580 065A  
                     l590 0719                       _PR2 0092                       _ISR 047B  
                     fsr0 0004                       indf 0000                      ?_ISR 0075  
   ISR@update_lcd_counter 00C2                      l2000 05B5                      l2002 05BB  
                    l2010 0615                      l2004 05C0                      l2020 062D  
                    l2012 0619                      l2100 06DC                      l2006 05C5  
                    l2030 0650                      l2022 0631                      l2014 061F  
                    l2110 019E                      l2102 018A                      l2200 05E2  
                    l2024 0642                      l2016 0622                      l2032 0656  
                    l2040 06E9                      l2120 01DE                      l2112 01A3  
                    l2104 0190                      l2210 0606                      l2202 05E8  
                    l2026 0648                      l2018 0629                      l2050 0708  
                    l2042 06F0                      l2130 01FA                      l2122 01E4  
                    l2114 01AF                      l2106 0192                      l2060 04F6  
                    l2212 060C                      l2204 05F1                      l2028 0649  
                    l2052 070F                      l2044 06F4                      l2036 06DE  
                    l2140 025E                      l2132 01FD                      l2124 01E9  
                    l2116 01C5                      l2108 0199                      l2220 027A  
                    l2300 010B                      l2070 051F                      l2062 04FE  
                    l2206 05F6                      l2046 06F8                      l2038 06E6  
                    l2054 0715                      l2142 0260                      l2134 0233  
                    l2126 01EF                      l2118 01CB                      l2230 02AC  
                    l2222 027F                      l2214 026B                      l2302 010E  
                    l2310 0133                      l2080 0542                      l2072 0525  
                    l2064 0504                      l2208 0603                      l2048 0702  
                    l2144 0261                      l2136 0239                      l2128 01F5  
                    l2240 02D6                      l2232 02BF                      l2224 0284  
                    l2216 0271                      l2320 0153                      l2312 0138  
                    l2304 0124                      l2082 0548                      l2074 0530  
                    l2066 050E                      l2058 04F3                      l2138 0256  
                    l2170 0442                      l2154 03F9                      l2146 03E6  
                    l2250 0337                      l2242 02DB                      l2234 02C5  
                    l2226 0290                      l2218 0273                      l2090 06A1  
                    l2330 0183                      l2322 0158                      l2314 0143  
                    l2306 012A                      l2084 054E                      l2076 0536  
                    l2068 0514                      l2172 0444                      l2164 0418  
                    l2156 040B                      l2148 03F6                      l2252 033F  
                    l2244 02DE                      l2236 02CA                      l2228 02A6  
                    l2092 06A9                      l2324 0165                      l2316 0144  
                    l2308 0132                      l2260 0045                      l2086 0554  
                    l2078 053C                      l2190 0479                      l2182 0465  
                    l2174 0450                      l2166 0429                      l2158 0415  
                    l2254 0341                      l2246 0314                      l2238 02D0  
                    l2094 06AD                      l2326 016C                      l2318 0149  
                    l2270 0062                      l2262 0049                      l2088 055A  
                    l2184 0469                      l2176 045A                      l2168 042E  
                    l2256 0342                      l2248 031A                      l2096 06DA  
                    l2328 0182                      l2280 009B                      l2272 006C  
                    l2264 004D                      l2194 05CD                      l2186 046F  
                    l2178 0461                      l2098 06DB                      l2290 00D1  
                    l2282 00A2                      l2274 0080                      l2266 004E  
                    l2258 0029                      l2196 05D2                      l1900 067C  
                    l2188 0473                      l2292 00E5                      l2284 00B8  
                    l2276 0088                      l2268 0053                      l1910 0795  
                    l2198 05DF                      l1902 0684                      l2286 00BD  
                    l2294 00E6                      l2278 008E                      l1912 079B  
                    l1904 0787                      l1920 07B2                      l2296 00EB  
                    l2288 00C6                      l1914 079E                      l1906 078A  
                    l1922 07BD                      l1930 0350                      l2298 0104  
                    l1860 07D6                      l1916 07A9                      l1908 0792  
                    l1924 07C3                      l1940 0380                      l1932 0361  
                    l1862 07DD                      l1870 0723                      l1918 07B0  
                    l1950 03AF                      l1942 0383                      l1934 036C  
                    l1926 0349                      l1864 07E4                      l1880 073F  
                    l1872 0724                      l1960 03D2                      l1952 03BD  
                    l1944 0390                      l1936 0370                      l1928 034C  
                    l1866 07EB                      l1858 07D2                      l1882 0745  
                    l1874 0732                      l1970 0568                      l1890 0FF3  
                    l1962 03DD                      l1954 03BE                      l1946 0394  
                    l1938 0378                      l1884 0748                      l1876 0735  
                    l1868 071D                      l1980 057C                      l1972 056D  
                    l1892 0FF9                      l1956 03C7                      l1948 039D  
                    l1886 074F                      l1878 073C                      l1990 0592  
                    l1982 057E                      l1974 056F                      l1966 0561  
                    l1894 0FFD                      l1958 03CD                      l1896 065B  
                    l1992 0596                      l1984 0584                      l1976 0573  
                    l1968 0564                      l1888 0FED                      l1898 0660  
                    l1994 05A7                      l1986 0587                      l1978 0578  
                    l1996 05AD                      l1988 058E                      l1998 05AE  
                    STR_1 0773                      _T0IF 005A                      u2010 05A7  
                    u2011 05A6                      u2005 0597                      u2030 05BB  
                    u2110 0656                      u2031 05BA                      u2015 05A3  
                    u2111 0655                      u2040 05C0                      u2120 06E6  
                    u2200 0198                      u2041 05BF                      u2025 05AF  
                    u2105 064A                      u2121 06E5                      u2050 061F  
                    u2210 019E                      u2051 061E                      u2211 019D  
                    u2140 06F8                      u2220 01E4                      u2141 06F7  
                    u2221 01E3                      u2070 0631                      u2150 0702  
                    u2230 01E9                      u2071 0630                      u2151 0701  
                    u2135 06EA                      u2231 01E8                      u2240 0256  
                    u2320 0461                      u2400 0279                      u2065 0623  
                    u2241 0255                      u2321 0460                      u2305 0431  
                    u2090 0642                      u2170 0715                      u2250 025E  
                    u2330 046F                      u2314 044A                      u2410 027F  
                    u2091 0641                      u2171 0714                      u2155 06FE  
                    u2251 025D                      u2331 046E                      u2315 0448  
                    u2411 027E                      u2340 0479                      u2420 02C5  
                    u2180 06BB                      u2500 010B                      u2085 0632  
                    u2165 0709                      u2245 0252                      u2341 0478  
                    u2421 02C4                      u2501 010A                      u2350 05D2  
                    u2190 0197                      u2430 02CA                      u2510 0124  
                    u2351 05D1                      u2095 063E                      u2191 0195  
                    u2431 02C9                      u2511 0123                      u2280 0429  
                    u2264 0403                      u1800 0FF9                      u2440 0337  
                    u2520 012A                      u2281 0428                      u2265 0401  
