

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  6284     0A81  1283               	bcf	3,5	;RP0=0, select bank0
  6285     0A82  1303               	bcf	3,6	;RP1=0, select bank0
  6286     0A83  0081               	movwf	1	;volatile
  6287     0A84                     i1l168:
  6288     0A84  0871               	movf	??_ISR+1,w
  6289     0A85  008A               	movwf	10
  6290     0A86  0E70               	swapf	??_ISR,w
  6291     0A87  0083               	movwf	3
  6292     0A88  0EFE               	swapf	btemp,f
  6293     0A89  0E7E               	swapf	btemp,w
  6294     0A8A  0009               	retfie
  6295     0A8B                     __end_of_ISR:
  6296     007E                     btemp	set	126	;btemp
  6297     007E                     wtemp0	set	126
  6298                           
  6299                           	psect	intentry
  6300     0004                     __pintentry:	
  6301                           ;incstack = 0
  6302                           ; Regs used in _ISR: [wreg+status,0]
  6303                           
  6304     0004                     interrupt_function:
  6305     007E                     saved_w	set	btemp
  6306     0004  00FE               	movwf	btemp
  6307     0005  0E03               	swapf	3,w
  6308     0006  00F0               	movwf	??_ISR
  6309     0007  080A               	movf	10,w
  6310     0008  00F1               	movwf	??_ISR+1
  6311     0009  120A  158A  2A5F   	ljmp	_ISR
  6312                           
  6313                           	psect	idloc
  6314                           
  6315                           ;Config register IDLOC0 @ 0x2000
  6316                           ;	unspecified, using default values
  6317     2000                     	org	8192
  6318     2000  3FFF               	dw	16383
  6319                           
  6320                           ;Config register IDLOC1 @ 0x2001
  6321                           ;	unspecified, using default values
  6322     2001                     	org	8193
  6323     2001  3FFF               	dw	16383
  6324                           
  6325                           ;Config register IDLOC2 @ 0x2002
  6326                           ;	unspecified, using default values
  6327     2002                     	org	8194
  6328     2002  3FFF               	dw	16383
  6329                           
  6330                           ;Config register IDLOC3 @ 0x2003
  6331                           ;	unspecified, using default values
  6332     2003                     	org	8195
  6333     2003  3FFF               	dw	16383
  6334                           
  6335                           	psect	config
  6336                           
  6337                           ;Config register CONFIG @ 0x2007
  6338                           ;	Oscillator Selection bits
  6339                           ;	FOSC = HS, HS oscillator
  6340                           ;	Watchdog Timer Enable bit
  6341                           ;	WDTE = OFF, WDT disabled
  6342                           ;	Power-up Timer Enable bit
  6343                           ;	PWRTE = ON, PWRT enabled
  6344                           ;	Brown-out Reset Enable bit
  6345                           ;	BOREN = ON, BOR enabled
  6346                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6347                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6348                           ;	Data EEPROM Memory Code Protection bit
  6349                           ;	CPD = OFF, Data EEPROM code protection off
  6350                           ;	Flash Program Memory Write Enable bits
  6351                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6352                           ;	In-Circuit Debugger Mode bit
  6353                           ;	DEBUG = 0x1, unprogrammed default
  6354                           ;	Flash Program Memory Code Protection bit
  6355                           ;	CP = OFF, Code protection off
  6356     2007                     	org	8199
  6357     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     80      80
    BANK1            80     34      45
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 50
		 -> Lcd_Write_Int@buffer(BANK0[50]), 


Critical Paths under _main in COMMON

    ___flmul->__Umul8_16
    _Lcd_Write_Int->_Lcd_Write_String
    _Lcd_Write_Int->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _pid_controller->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___fltol->_pid_controller

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_pid_controller
    ___fltol->_pid_controller

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   13400
                                             28 BANK1      6     6      0
                           _Adc_Init
                           _Adc_Read
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_Write_Int
                            ___fltol
                           ___xxtofl
                     _pid_controller
 ---------------------------------------------------------------------------------
 (1) _pid_controller                                      44    16     28   10022
                                             54 BANK0     16    16      0
                                              0 BANK1     28     0     28
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3245
                                             46 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2592
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             70 BANK0     10     6      4
                           ___xxtofl (ARG)
                     _pid_controller (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    2254
                                              0 BANK0     64    62      2
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     301
                                              7 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Adc_Read                                             5     3      2      22
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Adc_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init
   _Adc_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___lwdiv
     ___lwmod
   ___fltol
     ___xxtofl (ARG)
     _pid_controller (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
       ___flge
       ___flmul
       ___flsub
         ___fladd
       ___xxtofl (ARG)
   ___xxtofl
   _pid_controller

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      89       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     22      2D       7       56.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      89      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 09:28:11 2023

                                   pc 0002                                    l22 09A2  
                                  l25 0AAE                                    l41 09FB  
                                  l42 09FE                                    l27 0AB2  
                                  l43 0A04                                    l28 0AB9  
                                  l44 0A05                                    l52 09D0  
                                  l45 0A0B                                    l46 0A0C  
                                  l47 0A12                                    l55 0BD1  
                                  l49 0A13                                    l73 09F1  
